CAMPO,DESCRIP
POB1,Poblacion total
POB2,Poblacion de 0 a 2 años
POB3,Poblacion de 0 a 4 años
POB4,Poblacion de 3 a 5 años
POB5,Poblacion de 6 a 11 años
POB6,Poblacion de 8 a 14 años
POB7,Poblacion de 12 a 14 años
POB8,Poblacion de 0 a 14 años
POB9,Poblacion de 15 a 17 años
POB10,Poblacion de 15 a 24 años
POB11,Poblacion de 15 a 29 años
POB12,Poblacion de 15 a 64 años
POB13,Poblacion de 18 a 24 años
POB14,Poblacion de 30 a 49 años
POB15,Poblacion de 50 a 59 años
POB16,Poblacion de 60 a 64 años
POB17,Poblacion de 3 años y mas
POB18,Poblacion de 5 años y mas
POB19,Poblacion de 12 años y mas
POB20,Poblacion de 15 años y mas
POB21,Poblacion de 18 años y mas
POB22,Poblacion de 25 años y mas
POB23,Poblacion de 60 años y mas
POB24,Poblacion de 65 años y mas
POB25,Poblacion de 70 años y mas
POB31,Poblacion femenina
POB32,Poblacion femenina de 0 a 2 años
POB33,Poblacion femenina de 0 a 4 años
POB34,Poblacion femenina de 3 a 5 años
POB35,Poblacion femenina de 6 a 11 años
POB36,Poblacion femenina de 8 a 14 años
POB37,Poblacion femenina de 12 a 14 años
POB38,Poblacion femenina de 0 a 14 años
POB39,Poblacion femenina de 15 a 17 años
POB40,Poblacion femenina de 15 a 24 años
POB41,Poblacion femenina de 15 a 29 años
POB42,Poblacion femenina de 15 a 49 años
POB43,Poblacion femenina de 15 a 64 años
POB44,Poblacion femenina de 18 a 24 años
POB45,Poblacion femenina de 30 a 49 años
POB46,Poblacion femenina de 50 a 59 años
POB47,Poblacion femenina de 60 a 64 años
POB48,Poblacion femenina de 3 años y mas
POB49,Poblacion femenina de 5 años y mas
POB50,Poblacion femenina de 12 años y mas
POB51,Poblacion femenina de 15 años y mas
POB52,Poblacion femenina de 18 años y mas
POB53,Poblacion femenina de 25 años y mas
POB54,Poblacion femenina de 60 años y mas
POB55,Poblacion femenina de 65 años y mas
POB56,Poblacion femenina de 70 años y mas
POB57,Poblacion masculina
POB58,Poblacion masculina de 0 a 2 años
POB59,Poblacion masculina de 0 a 4 años
POB60,Poblacion masculina de 3 a 5 años
POB61,Poblacion masculina de 6 a 11 años
POB62,Poblacion masculina de 8 a 14 años
POB63,Poblacion masculina de 12 a 14 años
POB64,Poblacion masculina de 0 a 14 años
POB65,Poblacion masculina de 15 a 17 años
POB66,Poblacion masculina de 15 a 24 años
POB67,Poblacion masculina de 15 a 29 años
POB68,Poblacion masculina de 15 a 64 años
POB69,Poblacion masculina de 18 a 24 años
POB70,Poblacion masculina de 30 a 49 años
POB71,Poblacion masculina de 50 a 59 años
POB72,Poblacion masculina de 60 a 64 años
POB73,Poblacion masculina de 3 años y mas
POB74,Poblacion masculina de 5 años y mas
POB75,Poblacion masculina de 12 años y mas
POB76,Poblacion masculina de 15 años y mas
POB77,Poblacion masculina de 18 años y mas
POB78,Poblacion masculina de 25 años y mas
POB79,Poblacion masculina de 60 años y mas
POB80,Poblacion masculina de 65 años y mas
POB81,Poblacion masculina de 70 años y mas
EDU1,Poblacion de 3 a 5 años que asiste a la escuela
EDU2,Poblacion femenina de 3 a 5 años que asiste a la escuela
EDU3,Poblacion masculina de 3 a 5 años que asiste a la escuela
EDU4,Poblacion de 3 a 5 años que no asiste a la escuela
EDU5,Poblacion femenina de 3 a 5 años que no asiste a la escuela
EDU6,Poblacion masculina de 3 a 5 años que no asiste a la escuela
EDU7,Poblacion de 6 a 11 años que asiste a la escuela
EDU8,Poblacion femenina de 6 a 11 años que asiste a la escuela
EDU9,Poblacion masculina de 6 a 11 años que asiste a la escuela
EDU10,Poblacion de 6 a 11 años que no asiste a la escuela
EDU11,Poblacion femenina de 6 a 11 años que no asiste a la escuela
EDU12,Poblacion masculina de 6 a 11 años que no asiste a la escuela
EDU13,Poblacion de 12 a 14 años que asiste a la escuela
EDU14,Poblacion femenina de 12 a 14 años que asiste a la escuela
EDU15,Poblacion masculina de 12 a 14 años que asiste a la escuela
EDU16,Poblacion de 12 a 14 años que no asiste a la escuela
EDU17,Poblacion femenina de 12 a 14 años que no asiste a la escuela
EDU18,Poblacion masculina de 12 a 14 años que no asiste a la escuela
EDU19,Poblacion de 8 a 14 años que sabe leer y escribir
EDU20,Poblacion femenina de 8 a 14 años que sabe leer y escribir
EDU21,Poblacion masculina de 8 a 14 años que sabe leer y escribir
EDU22,Poblacion de 8 a 14 años que no sabe leer y escribir
EDU23,Poblacion femenina de 8 a 14 años que no sabe leer y escribir
EDU24,Poblacion masculina de 8 a 14 años que no sabe leer y escribir
EDU25,Poblacion de 15 años y mas alfabeta
EDU26,Poblacion femenina  de 15 años y mas alfabeta
EDU27,Poblacion masculina de 15 años y mas alfabeta
EDU28,Poblacion de 15 años y mas analfabeta
EDU29,Poblacion femenina de 15 años y mas analfabeta
EDU30,Poblacion masculina de 15 años y mas analfabeta
EDU31,Poblacion de 15 años y mas sin escolaridad
EDU32,Poblacion femenina de 15 años y mas sin escolaridad
EDU33,Poblacion masculina de 15 años y mas sin escolaridad
EDU34,Poblacion de 15 años y mas con educacion basica incompleta
EDU35,Poblacion femenina de 15 años y mas con educacion basica incompleta.
EDU36,Poblacion masculina de 15 años y mas con educacion basica incompleta.
EDU37,Poblacion de 15 años y mas con educacion basica completa.
EDU38,Poblacion femenina de 15 años y mas con educacion basica completa.
EDU39,Poblacion masculina de 15 años y mas con educacion basica completa.
EDU40,Poblacion de 15 años y mas con educacion pos-basica.
EDU41,Poblacion femenina de 15 años y mas con educacion pos-basica.
EDU42,Poblacion masculina de 15 años y mas con educacion pos-basica.
EDU43,Poblacion de 18 años y mas con al menos un grado aprobado en educacion media superior
EDU44,Poblacion femenina de 18 años y mas con al menos un grado aprobado en educacion media superior
EDU45,Poblacion masculina de 18 años y mas con al menos un grado aprobado en educacion media superior
EDU46,Poblacion de 25 años y mas con al menos un grado aprobado en educacion superior
EDU47,Poblacion femenina de 25 años y mas con al menos un grado aprobado en educacion superior
EDU48,Poblacion masculina de 25 años y mas con al menos un grado aprobado en educacion superior
ECO1,Poblacion economicamente activa
ECO2,Poblacion femenina economicamente activa
ECO3,Poblacion masculina economicamente activa
